"anho","semana","idprovincia","Incendios","Observed","Predicted","Dicot1","Dicot2","Dicot3","Dicot4"
"2015","27","2",3,6.18,24.5142762317237,0,0,0,0
"2015","27","3",0,0,0,0,0,0,0
"2015","27","4",1,0.28,2.90948046174304,0,0,0,0
"2015","27","5",0,0,0,0,0,0,0
"2015","27","6",18,10.8283333333333,635.349756351924,1,1,1,1
"2015","27","8",9,4.45,87.4112455232593,0,0,0,0
"2015","27","9",3,4.02,7.72616581889603,0,0,0,0
"2015","27","10",8,11.31625,152.183810778363,0,1,1,1
"2015","27","11",0,0,0,0,0,0,0
"2015","27","12",0,0,0,0,0,0,0
"2015","27","13",5,57.722,234.153570744222,0,1,1,1
"2015","27","14",4,7.005,95.8753484634285,0,0,0,0
"2015","27","15",17,10.0511764705882,17.169538387902,0,0,0,0
"2015","27","16",1,4.2,18.0870143019099,0,0,0,0
"2015","27","17",0,0,0,0,0,0,0
"2015","27","18",5,3.336,62.3327563286337,0,0,0,0
"2015","27","19",4,10.155,208.532617255244,0,0,0,0
"2015","27","21",5,1.928,34.5785993272212,0,0,0,0
"2015","27","22",4,8.2075,30.0564453413951,0,0,0,0
"2015","27","23",5,2007.612,21.3723101311491,0,0,0,0
"2015","27","24",7,2.28285714285714,45.9981487207897,0,0,0,0
"2015","27","25",1,1.9,38.7331528385988,0,0,0,0
"2015","27","26",0,0,0,0,0,0,0
"2015","27","27",16,2.421875,31.161814074566,0,0,0,0
"2015","27","29",4,13.4725,30.861654529597,0,0,0,0
"2015","27","30",5,0.63,13.8014353197283,0,0,0,0
"2015","27","32",20,15.2795,86.2391834806323,0,0,0,1
"2015","27","33",13,3.84692307692308,35.6180014238461,0,0,0,0
"2015","27","34",2,63.965,4.92338877647503,0,0,0,0
"2015","27","36",10,0.636,9.09682204944106,0,0,0,0
"2015","27","37",5,3.588,55.4274791459313,0,0,0,0
"2015","27","40",4,0.52,71.3177715461735,0,0,0,0
"2015","27","41",5,73.536,44.0673070680878,0,0,0,0
"2015","27","42",1,0.13,4.88193087330943,0,0,0,0
"2015","27","43",2,6.65,18.6656678374413,0,0,0,0
"2015","27","44",0,0,0,0,0,0,0
"2015","27","45",18,17.7644444444444,286.728056409676,1,1,1,1
"2015","27","46",2,0.75,2.66895109350887,0,0,0,0
"2015","27","47",6,1.73833333333333,47.9513418851495,0,0,0,0
"2015","27","49",3,0.706666666666667,13.396847268491,0,0,0,0
"2015","27","50",4,3476.4975,154.12175744785,0,0,0,0
"2015","28","2",3,8.74333333333333,8.93421062607167,0,0,0,0
"2015","28","3",2,0.225,57.669412927659,0,0,0,0
"2015","28","4",3,0.226666666666667,26.321036432344,0,0,0,0
"2015","28","5",2,0.7,27.773042899791,0,0,0,0
"2015","28","6",14,12.5421428571429,304.911832431612,1,1,1,1
"2015","28","8",3,2.01,15.6651631311371,0,0,0,0
"2015","28","9",6,5.27,34.2941393307031,0,0,0,0
"2015","28","10",12,151.2375,323.486088914747,0,1,1,1
"2015","28","11",0,0,0,0,0,0,0
"2015","28","12",2,209.69,4.24341575011204,0,0,0,0
"2015","28","13",4,9.5725,77.9269819083877,0,0,0,1
"2015","28","14",2,3.62,9.75508424730241,0,0,0,0
"2015","28","15",27,0.513333333333333,74.392332259526,0,1,1,1
"2015","28","16",4,80.005,58.9324809975942,0,0,0,0
"2015","28","17",0,0,0,0,0,0,0
"2015","28","18",3,665.65,30.2755563936345,0,0,0,0
"2015","28","19",4,258.4,57.6514592539407,0,0,0,0
"2015","28","21",6,15.855,153.10160206029,0,0,0,0
"2015","28","22",1,339,3.92233500732213,0,0,0,0
"2015","28","23",11,18.0745454545455,388.964475825454,0,1,1,1
"2015","28","24",14,8.21285714285714,85.2912153731435,0,0,1,1
"2015","28","25",1,0.12,8.59833837881606,0,0,0,0
"2015","28","26",1,6.22,2.18177707496265,0,0,0,0
"2015","28","27",14,2.39071428571429,23.5172958702354,0,0,0,0
"2015","28","29",2,9.34,14.8450833140558,0,0,0,0
"2015","28","30",1,0.17,1.45274996107108,0,0,0,0
"2015","28","32",32,5.199375,208.63251348969,1,1,1,1
"2015","28","33",11,9.23090909090909,38.7304315914184,0,0,0,0
"2015","28","34",3,74.3366666666667,21.8812325627934,0,0,0,0
"2015","28","36",21,2.52857142857143,41.6858744670602,0,0,0,1
"2015","28","37",7,5.50857142857143,66.2404038339413,0,0,0,1
"2015","28","40",2,7.64,16.7916227495719,0,0,0,0
"2015","28","41",2,3.61,22.9483974643933,0,0,0,0
"2015","28","42",3,11.8533333333333,86.5994409469125,0,0,0,0
"2015","28","43",4,2.78,13.8935983817422,0,0,0,0
"2015","28","44",4,2.905,92.2613985301073,0,0,0,0
"2015","28","45",5,5.094,89.8226934320832,0,0,0,1
"2015","28","46",1,0.25,7.86563935961672,0,0,0,0
"2015","28","47",2,0.595,13.5559249891748,0,0,0,0
"2015","28","49",4,8.735,47.2612669033272,0,0,0,0
"2015","28","50",4,2.7275,35.4014003987081,0,0,0,0
"2015","29","2",1,0.14,12.2908393225197,0,0,0,0
"2015","29","3",1,0.25,1.1735895574198,0,0,0,0
"2015","29","4",1,2.3,108.533743013274,0,0,0,0
"2015","29","5",5,1.554,23.5831996337526,0,0,0,0
"2015","29","6",19,18.9415789473684,446.438613216488,1,1,1,1
"2015","29","8",2,7.75,13.6000074694845,0,0,0,0
"2015","29","9",8,66.05625,52.7892952033531,0,0,0,1
"2015","29","10",19,13.5594736842105,308.222784253758,1,1,1,1
"2015","29","11",1,134.95,7.15137377620273,0,0,0,0
"2015","29","12",5,1.16,148.143644255993,0,0,0,0
"2015","29","13",5,3.004,89.0258069957677,0,0,0,0
"2015","29","14",5,3.842,206.368605819373,0,0,0,0
"2015","29","15",38,3.18763157894737,106.887804344523,1,1,1,1
"2015","29","16",3,4.84333333333333,42.6491964199303,0,0,0,0
"2015","29","17",1,20.12,91.4910979755764,0,0,0,0
"2015","29","18",4,2.5125,38.1883300368337,0,0,0,1
"2015","29","19",6,23.865,399.920432854881,0,0,0,0
"2015","29","21",4,6.9025,17.2639574412099,0,0,0,0
"2015","29","22",3,14.82,8.3342041999269,0,0,0,0
"2015","29","23",5,1.126,21.3067044203884,0,0,0,0
"2015","29","24",9,300.968888888889,60.9269553152231,0,0,0,0
"2015","29","25",6,4.01666666666667,1005.97583490176,0,0,0,0
"2015","29","26",4,8.3,19.1600024129787,0,0,0,0
"2015","29","27",22,5.12181818181818,64.8088618221359,0,0,0,0
"2015","29","29",3,2.28333333333333,15.4541044817562,0,0,0,0
"2015","29","30",2,0.31,5.39108845308369,0,0,0,0
"2015","29","32",35,11.6671428571429,219.460066973532,1,1,1,1
"2015","29","33",17,23.3317647058824,21.1826207333671,0,0,0,0
"2015","29","34",3,5.77333333333333,88.1588281586775,0,0,0,0
"2015","29","36",13,0.567692307692308,14.3324921491244,0,0,0,0
"2015","29","37",11,2.19272727272727,76.0415370393057,0,0,1,1
"2015","29","40",0,0,0,0,0,0,0
"2015","29","41",9,1.38555555555556,61.2690902382754,0,0,0,1
"2015","29","42",2,10.385,8.56387774637414,0,0,0,0
"2015","29","43",0,0,0,0,0,0,0
"2015","29","44",7,1.12142857142857,90.8890500502244,0,0,0,1
"2015","29","45",12,95.1875,369.471076522794,0,1,1,1
"2015","29","46",5,2.72,67.408259562356,0,0,0,0
"2015","29","47",0,0,0,0,0,0,0
"2015","29","49",1,0.57,17.2543232044314,0,0,0,0
"2015","29","50",4,0.5825,382.465233928158,0,0,0,0
"2015","30","2",1,0.59,4.3513717798765,0,0,0,0
"2015","30","3",3,4.25666666666667,20.624758921659,0,0,0,0
"2015","30","4",0,0,0,0,0,0,0
"2015","30","5",5,0.586,43.5316166687929,0,0,0,0
"2015","30","6",9,14.3077777777778,78.2581252526022,0,1,1,1
"2015","30","8",3,421.693333333333,16.707537719471,0,0,0,0
"2015","30","9",5,3.854,55.1781966349632,0,0,0,0
"2015","30","10",6,0.713333333333333,304.433229121497,0,0,0,0
"2015","30","11",1,53.37,8.17912743317229,0,0,0,0
"2015","30","12",3,1.46666666666667,87.6932368603813,0,0,0,0
"2015","30","13",3,16.4666666666667,33.4787311077389,0,0,0,0
"2015","30","14",5,2.766,385.012828406135,0,0,0,1
"2015","30","15",26,5.59653846153846,40.2978842902657,0,0,0,0
"2015","30","16",7,4.71714285714286,239.83687618732,0,0,1,1
"2015","30","17",2,22.065,5.77544203809418,0,0,0,0
"2015","30","18",1,4.36,4.25363061070498,0,0,0,0
"2015","30","19",6,2.93833333333333,90.3969311637938,0,0,0,0
"2015","30","21",4,31.29,291.187904651365,0,0,0,0
"2015","30","22",1,0.32,1.56150709450055,0,0,0,0
"2015","30","23",3,32.3066666666667,14.0023668946788,0,0,0,0
"2015","30","24",15,97.106,233.419533224211,0,0,0,1
"2015","30","25",0,0,0,0,0,0,0
"2015","30","26",0,0,0,0,0,0,0
"2015","30","27",22,29.0881818181818,57.4315825174307,0,0,0,0
"2015","30","29",0,0,0,0,0,0,0
"2015","30","30",3,2.90666666666667,8.37881521929062,0,0,0,0
"2015","30","32",43,11.2855813953488,320.355812080097,1,1,1,1
"2015","30","33",18,29.7038888888889,33.7222136872553,0,0,0,0
"2015","30","34",0,0,0,0,0,0,0
"2015","30","36",21,0.47,34.463396704616,0,0,0,0
"2015","30","37",5,1.252,58.712970098779,0,0,0,0
"2015","30","40",1,0.72,2.63213435649569,0,0,0,0
"2015","30","41",4,9.8425,33.3494961823819,0,0,0,0
"2015","30","42",0,0,0,0,0,0,0
"2015","30","43",2,0.725,75.8331152303212,0,0,0,0
"2015","30","44",0,0,0,0,0,0,0
"2015","30","45",10,3.498,74.1990460528294,0,0,1,1
"2015","30","46",1,0.6,19.0267143609659,0,0,0,0
"2015","30","47",2,0.2,22.5899894584122,0,0,0,0
"2015","30","49",4,226.0925,22.2815701607248,0,0,0,0
"2015","30","50",0,0,0,0,0,0,0
"2015","31","2",1,0.5,3.07629144901413,0,0,0,0
"2015","31","3",2,3.1,1.4533120103291,0,0,0,0
"2015","31","4",0,0,0,0,0,0,0
"2015","31","5",5,3.432,392.649100112778,0,0,0,0
"2015","31","6",11,6.31454545454545,146.41713563816,0,1,1,1
"2015","31","8",1,0.24,0.924562080565281,0,0,0,0
"2015","31","9",3,0.5,34.6878437991922,0,0,0,0
"2015","31","10",15,19.7106666666667,212.442038297377,0,1,1,1
"2015","31","11",5,0.684,24.9807666661679,0,0,0,0
"2015","31","12",2,0.175,0.866543891718562,0,0,0,0
"2015","31","13",2,1.685,7.79900463000546,0,0,0,0
"2015","31","14",6,7.91333333333333,38.5514834825748,0,0,0,0
"2015","31","15",19,1.78105263157895,39.5533027743072,0,0,0,0
"2015","31","16",4,0.9525,40.1058857667947,0,0,0,0
"2015","31","17",0,0,0,0,0,0,0
"2015","31","18",4,0.525,39.7750248499037,0,0,0,0
"2015","31","19",8,6.4225,547.414115934599,0,0,0,0
"2015","31","21",6,5.70833333333333,41.8294885928494,0,0,0,0
"2015","31","22",0,0,0,0,0,0,0
"2015","31","23",6,0.59,32.8322969786773,0,0,0,0
"2015","31","24",12,18.895,124.235985237921,0,0,0,0
"2015","31","25",0,0,0,0,0,0,0
"2015","31","26",1,0.3,2.25875874882986,0,0,0,0
"2015","31","27",19,4.10105263157895,64.2970495091801,0,0,0,0
"2015","31","29",2,0.35,11.2471233221717,0,0,0,0
"2015","31","30",2,3.355,5.4524290328328,0,0,0,0
"2015","31","32",33,15.6927272727273,239.97807923861,0,1,1,1
"2015","31","33",24,44.2795833333333,83.2028807196329,0,0,0,0
"2015","31","34",4,4.4925,26.0171790699224,0,0,0,0
"2015","31","36",17,3.51235294117647,15.1436977769734,0,0,0,0
"2015","31","37",11,4.58909090909091,99.5466926687345,0,0,0,0
"2015","31","40",3,7.60333333333333,17.164155738664,0,0,0,0
"2015","31","41",7,13.9814285714286,75.8625630228332,0,0,0,1
"2015","31","42",3,192.446666666667,10.4208729159926,0,0,0,0
"2015","31","43",0,0,0,0,0,0,0
"2015","31","44",0,0,0,0,0,0,0
"2015","31","45",8,13.04375,117.784509552679,0,0,0,1
"2015","31","46",1,0.23,12.4110308371329,0,0,0,0
"2015","31","47",1,0.15,15.5738054491994,0,0,0,0
"2015","31","49",1,4.96,49.2569034991058,0,0,0,0
"2015","31","50",0,0,0,0,0,0,0
"2015","32","2",2,1.55,1.67016813592878,0,0,0,0
"2015","32","3",2,2.175,47.3740695780387,0,0,0,0
"2015","32","4",1,1.76,2.18113281412412,0,0,0,0
"2015","32","5",2,16.45,19.5954373331148,0,0,0,0
"2015","32","6",6,7.30166666666667,92.4000962196236,0,0,0,0
"2015","32","8",1,0.35,0.835982407571433,0,0,0,0
"2015","32","9",3,17.9,29.3185384786138,0,0,0,0
"2015","32","10",18,440.549444444444,167.36501280092,1,1,1,1
"2015","32","11",1,0.41,7.37048331470644,0,0,0,0
"2015","32","12",0,0,0,0,0,0,0
"2015","32","13",3,99.5466666666667,44.5333361420779,0,0,0,0
"2015","32","14",2,2.055,6.28187821623307,0,0,0,0
"2015","32","15",27,23.9266666666667,97.1369624690188,0,0,0,1
"2015","32","16",3,1.96,29.9299798912132,0,0,0,0
"2015","32","17",2,0.925,43.6694835319175,0,0,0,0
"2015","32","18",4,0.315,8.92847961975959,0,0,0,0
"2015","32","19",2,1.025,109.106757474751,0,0,0,0
"2015","32","21",1,1.6,13.3274559466884,0,0,0,0
"2015","32","22",0,0,0,0,0,0,0
"2015","32","23",7,0.987142857142857,16.8332334329269,0,0,0,0
"2015","32","24",15,18.0706666666667,187.558637508697,0,0,0,1
"2015","32","25",1,6.5,1.56157895141846,0,0,0,0
"2015","32","26",1,0.2,0.68028288622226,0,0,0,0
"2015","32","27",22,2.14409090909091,156.077711855285,0,0,0,0
"2015","32","29",1,0.13,13.114098975974,0,0,0,0
"2015","32","30",5,106.982,5.00769782003229,0,0,0,0
"2015","32","32",63,3.52444444444444,2702.18601051699,1,1,1,1
"2015","32","33",13,3.79538461538462,31.8153900311902,0,0,0,0
"2015","32","34",1,15.72,30.2397129488946,0,0,0,0
"2015","32","36",47,1.50787234042553,151.54084558434,1,1,1,1
"2015","32","37",6,2.52166666666667,86.8707091069533,0,0,0,0
"2015","32","40",3,4.75666666666667,146.274359588296,0,0,0,0
"2015","32","41",4,18.595,45.8009787751727,0,0,0,0
"2015","32","42",0,0,0,0,0,0,0
"2015","32","43",1,1.94,0.433287397776427,0,0,0,0
"2015","32","44",0,0,0,0,0,0,0
"2015","32","45",5,10.9,55.8439554017491,0,0,0,0
"2015","32","46",0,0,0,0,0,0,0
"2015","32","47",1,0.39,7.46729450430185,0,0,0,0
"2015","32","49",5,13.028,244.708597302586,0,0,0,0
"2015","32","50",0,0,0,0,0,0,0
"2015","33","2",1,0.8,2.70708452581641,0,0,0,0
"2015","33","3",0,0,0,0,0,0,0
"2015","33","4",1,0.85,7.10723773451586,0,0,0,0
"2015","33","5",5,28.966,80.4207359349478,0,0,0,0
"2015","33","6",21,4.7852380952381,275.199223006064,1,1,1,1
"2015","33","8",0,0,0,0,0,0,0
"2015","33","9",1,1.52,7.60292164265119,0,0,0,0
"2015","33","10",15,58.194,137.729464037304,0,1,1,1
"2015","33","11",5,27.942,18.3272419486514,0,0,0,0
"2015","33","12",1,2,1.43703725989599,0,0,0,0
"2015","33","13",3,1.20666666666667,99.6606020739715,0,0,0,0
"2015","33","14",6,1.885,45.7645553901695,0,0,0,0
"2015","33","15",14,17.0928571428571,7.54351088305883,0,0,0,0
"2015","33","16",0,0,0,0,0,0,0
"2015","33","17",0,0,0,0,0,0,0
"2015","33","18",3,2.24666666666667,8.70268856410791,0,0,0,0
"2015","33","19",0,0,0,0,0,0,0
"2015","33","21",6,1.54666666666667,17.4186770697497,0,0,0,0
"2015","33","22",2,0.555,15.7504294626437,0,0,0,0
"2015","33","23",8,2.07875,36.1877043919296,0,0,0,0
"2015","33","24",7,8.36571428571429,343.364467858827,0,0,0,0
"2015","33","25",0,0,0,0,0,0,0
"2015","33","26",2,1.55,5.72340065691615,0,0,0,0
"2015","33","27",18,1.49,14.8051400726941,0,0,0,0
"2015","33","29",4,2.6075,26.0009052473633,0,0,0,0
"2015","33","30",2,1.62,26.6308931941385,0,0,0,0
"2015","33","32",38,13.7326315789474,83.8120563087996,0,0,0,1
"2015","33","33",12,4.29166666666667,13.3480998818179,0,0,0,0
"2015","33","34",3,4.30666666666667,22.4869732250993,0,0,0,0
"2015","33","36",17,1.58764705882353,4.21324384931305,0,0,0,0
"2015","33","37",6,2.86666666666667,48.8713538322139,0,0,0,0
"2015","33","40",1,2.4,7.15944686925034,0,0,0,0
"2015","33","41",7,13.4242857142857,46.5936051241345,0,0,0,0
"2015","33","42",0,0,0,0,0,0,0
"2015","33","43",0,0,0,0,0,0,0
"2015","33","44",2,1.14,6.20578519086405,0,0,0,0
"2015","33","45",6,3.03833333333333,27.2970246358857,0,0,0,0
"2015","33","46",2,3.19,3.84339688221529,0,0,0,0
"2015","33","47",0,0,0,0,0,0,0
"2015","33","49",6,12.0433333333333,69.3352407120195,0,0,0,0
"2015","33","50",0,0,0,0,0,0,0
"2015","34","2",2,1.8,4.03443265857414,0,0,0,0
"2015","34","3",3,0.55,6.42661421269107,0,0,0,0
"2015","34","4",1,0.14,19.2168747111795,0,0,0,0
"2015","34","5",3,1.75333333333333,4.77957043424516,0,0,0,0
"2015","34","6",12,5.195,87.3004934167688,0,1,1,1
"2015","34","8",0,0,0,0,0,0,0
"2015","34","9",3,3.89,25.9713497517094,0,0,0,0
"2015","34","10",9,3.53444444444444,112.888906951068,0,0,0,0
"2015","34","11",0,0,0,0,0,0,0
"2015","34","12",0,0,0,0,0,0,0
"2015","34","13",0,0,0,0,0,0,0
"2015","34","14",1,1.26,8.52918263077172,0,0,0,0
"2015","34","15",6,1.71166666666667,5.66953254592696,0,0,0,0
"2015","34","16",5,0.468,82.8463168018223,0,0,0,0
"2015","34","17",0,0,0,0,0,0,0
"2015","34","18",1,0.11,27.8024388534412,0,0,0,0
"2015","34","19",5,0.37,20.3988543810167,0,0,0,0
"2015","34","21",1,1.7,1.83629696525663,0,0,0,0
"2015","34","22",1,1.37,2.10302728805985,0,0,0,0
"2015","34","23",3,0.816666666666667,7.81433595697594,0,0,0,0
"2015","34","24",20,20.2545,260.435833750392,0,0,1,1
"2015","34","25",0,0,0,0,0,0,0
"2015","34","26",1,0.5,2.3148903482339,0,0,0,0
"2015","34","27",13,1.44461538461538,40.0261977593638,0,0,0,0
"2015","34","29",4,10.01,43.4713315147814,0,0,0,0
"2015","34","30",2,2.785,3.45709828517531,0,0,0,0
"2015","34","32",47,5.85255319148936,380.440094678649,1,1,1,1
"2015","34","33",12,3.4975,28.8695008670818,0,0,0,0
"2015","34","34",3,5.95,11.4544083343657,0,0,0,0
"2015","34","36",8,4.58125,7.28417394937738,0,0,0,0
"2015","34","37",8,90.81875,68.9508713764244,0,0,0,0
"2015","34","40",4,0.48,36.8298229367506,0,0,0,0
"2015","34","41",3,0.383333333333333,9.02104767841129,0,0,0,0
"2015","34","42",2,0.35,3.6450484501245,0,0,0,0
"2015","34","43",0,0,0,0,0,0,0
"2015","34","44",0,0,0,0,0,0,0
"2015","34","45",10,1.31,48.3874846078924,0,0,0,0
"2015","34","46",3,0.553333333333333,8.45095144247314,0,0,0,0
"2015","34","47",4,1.91,35.461062636783,0,0,0,0
"2015","34","49",8,5.72625,243.122081678196,0,0,0,0
"2015","34","50",0,0,0,0,0,0,0
"2015","35","2",0,0,0,0,0,0,0
"2015","35","3",2,0.34,6.15735014530865,0,0,0,0
"2015","35","4",1,0.11,6.2643894049543,0,0,0,0
"2015","35","5",2,25.05,17.7340599240406,0,0,0,0
"2015","35","6",10,1.741,55.7868473023029,0,0,0,1
"2015","35","8",0,0,0,0,0,0,0
"2015","35","9",6,12.8133333333333,49.7631866085426,0,0,0,0
"2015","35","10",8,11.85,37.221059568111,0,0,0,0
"2015","35","11",3,6.77,102.448797610667,0,0,0,0
